[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "compact primary routes are native tab bar sections" started.
✔ Test "iOS tab bar appearance is opaque Spoonjoy bone" passed after 0.008 seconds.
✔ Test "Spoonjoy section headers keep titles legible before drawing dividers" passed after 0.008 seconds.
✔ Test "visual audit records all current feedback failures and no ready item can disappear" passed after 0.008 seconds.
✔ Test "shopping destructive actions stay behind confirmations" passed after 0.008 seconds.
✔ Test "compact route pages reserve enough space for the floating native tab bar" passed after 0.008 seconds.
✔ Test "native palette is pinned to the current Spoonjoy web tokens" passed after 0.008 seconds.
✔ Test "compact mobile routes do not duplicate large system titles above authored headers" passed after 0.008 seconds.
✔ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" passed after 0.008 seconds.
✔ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" passed after 0.008 seconds.
✔ Test "SpoonDock is limited to cook mode handrail controls" passed after 0.008 seconds.
✔ Test "compact tab routes use system navigation chrome without global searchable" passed after 0.009 seconds.
✔ Test "SpoonDock is registered in both app targets" passed after 0.012 seconds.
✔ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" passed after 0.020 seconds.
✔ Test "cook mode owns a compact SpoonDock handrail wired to step state" passed after 0.021 seconds.
✔ Test "shopping list relies on native tab navigation instead of compact SpoonDock" passed after 0.022 seconds.
✔ Test "compact iOS shell uses native tab and navigation bars" passed after 0.024 seconds.
✔ Test "compact primary routes are native tab bar sections" passed after 0.028 seconds.
✔ Test "TestFlight feedback polish removes clutter and placeholder overlap" passed after 0.029 seconds.
✔ Test "recipe detail follows web step language instead of invented receipt method copy" passed after 0.030 seconds.
✔ Test "AI placeholder covers do not render as native food photography" passed after 0.031 seconds.
✔ Suite "Native mobile design contract" passed after 0.031 seconds.
✔ Test run with 20 tests in 1 suite passed after 0.031 seconds.
