[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[64/80] Compiling SpoonjoyCore ShoppingListAPI.swift
[65/80] Compiling SpoonjoyCore ShoppingListRequests.swift
[66/80] Compiling SpoonjoyCore AppNavigationState.swift
[67/80] Compiling SpoonjoyCore AppRoute.swift
[68/80] Compiling SpoonjoyCore DeepLinkRouter.swift
[69/80] Compiling SpoonjoyCore MutationQueue.swift
[70/80] Compiling SpoonjoyCore OfflineSnapshot.swift
[71/80] Compiling SpoonjoyCore SyncCheckpoint.swift
[72/80] Compiling SpoonjoyCore RecipeCookbook.swift
[73/80] Compiling SpoonjoyCore SpoonjoyCore.swift
[74/80] Compiling SpoonjoyCore NativeSyncEngine.swift
[75/80] Compiling SpoonjoyCore resource_bundle_accessor.swift
[76/108] Compiling SpoonjoyScenarioVerifier main.swift
[77/108] Emitting module SpoonjoyScenarioVerifier
[78/108] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[78/108] Write Objects.LinkFileList
[79/108] Linking SpoonjoyScenarioVerifier
[80/108] Applying SpoonjoyScenarioVerifier
[82/108] Emitting module SpoonjoyCoreTests
[83/110] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[84/110] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[85/110] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[86/110] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[87/110] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[88/110] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[89/110] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[90/110] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[91/110] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[92/110] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[93/110] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[94/110] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[95/110] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[96/110] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[97/110] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[98/110] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[99/110] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[100/110] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[101/110] Compiling SpoonjoyCoreTests APITransportTests.swift
[102/110] Compiling SpoonjoyCoreTests AppStateTests.swift
[103/110] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[104/110] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[105/110] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[106/110] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[107/110] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[108/110] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[109/112] Compiling SpoonjoyApplePackageTests runner.swift
[110/112] Emitting module SpoonjoyApplePackageTests
[110/112] Write Objects.LinkFileList
[111/112] Linking SpoonjoyApplePackageTests
Build complete! (19.84s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Deep link router" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native auth session contract" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
