[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[71/93] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[72/93] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[73/93] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[74/93] Compiling SpoonjoyCore OAuthPKCE.swift
[75/93] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[76/93] Compiling SpoonjoyCore OAuthRequests.swift
[77/93] Compiling SpoonjoyCore OAuthResponses.swift
[78/93] Compiling SpoonjoyCore RefreshCoordinator.swift
[79/93] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[80/93] Compiling SpoonjoyCore TokenVault.swift
[81/93] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[82/93] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[83/93] Compiling SpoonjoyCore JSONFileStore.swift
[84/93] Compiling SpoonjoyCore MutationQueue.swift
[85/93] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/93] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/93] Compiling SpoonjoyCore RecipeCookbook.swift
[88/93] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/93] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/93] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/96] Compiling SpoonjoyScenarioVerifier main.swift
[92/96] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[93/96] Emitting module SpoonjoyScenarioVerifier
[93/96] Write Objects.LinkFileList
[94/96] Linking SpoonjoyScenarioVerifier
[95/96] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (7.44s)
native scenario verification ok: final
