[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "scenario command parses final stage" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "product name is stable" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.034 seconds.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.035 seconds.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.037 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.037 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.037 seconds.
✔ Test "search state hydrates from search routes" passed after 0.037 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.037 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.037 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.037 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.037 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.037 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.037 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.037 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.037 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.037 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.037 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.037 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.037 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.037 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.038 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.038 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.038 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.038 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.039 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.040 seconds.
◇ Test "live store ignores app snapshot state from another account" started.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.040 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.040 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.040 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.040 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.041 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.040 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.041 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.041 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.040 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.040 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.040 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.041 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.041 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.041 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.041 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.041 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.041 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.041 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.041 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.041 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.041 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.041 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.041 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.041 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.041 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.041 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.041 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.041 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.041 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.041 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.041 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.041 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.041 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.041 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.041 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.041 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.041 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.041 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.041 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.041 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.042 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.041 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.041 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.041 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.041 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.041 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.041 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.041 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.041 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.041 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.042 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.041 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.041 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.041 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.041 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.041 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.041 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.041 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.042 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.041 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.041 seconds.
