[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[54/84] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[55/84] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[56/84] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[57/84] Compiling SpoonjoyCore CaptureDraft.swift
[58/84] Compiling SpoonjoyCore CookModeProgress.swift
[59/84] Compiling SpoonjoyCore KitchenFixtureState.swift
[60/84] Compiling SpoonjoyCore SettingsState.swift
[61/84] Compiling SpoonjoyCore ShoppingListState.swift
[62/84] Compiling SpoonjoyCore DeepLinkManifest.swift
[63/84] Compiling SpoonjoyCore NativeDurableCache.swift
[64/84] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[65/84] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[66/84] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[67/84] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[68/84] Compiling SpoonjoyCore CaptureImportViewModel.swift
[69/84] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[70/84] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[71/84] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[72/84] Compiling SpoonjoyCore RecipeEditorDraft.swift
[73/84] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[74/84] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[75/84] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[76/84] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[77/84] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[78/84] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[79/84] Compiling SpoonjoyCore NativeSharePayload.swift
[80/92] Compiling SpoonjoyCore JSONFileStore.swift
[81/92] Compiling SpoonjoyCore MutationQueue.swift
[82/92] Compiling SpoonjoyCore OfflineSnapshot.swift
[83/92] Compiling SpoonjoyCore SyncCheckpoint.swift
[84/92] Compiling SpoonjoyCore RecipeCookbook.swift
[85/92] Compiling SpoonjoyCore SpoonjoyCore.swift
[86/92] Compiling SpoonjoyCore NativeSyncEngine.swift
[87/92] Compiling SpoonjoyCore resource_bundle_accessor.swift
[88/126] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[89/126] Emitting module SpoonjoyScenarioVerifier
[90/126] Compiling SpoonjoyScenarioVerifier main.swift
[90/126] Write Objects.LinkFileList
[91/126] Linking SpoonjoyScenarioVerifier
[92/126] Applying SpoonjoyScenarioVerifier
[94/126] Emitting module SpoonjoyCoreTests
[95/129] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[96/129] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[97/129] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[98/129] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[99/129] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[100/129] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[101/129] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[102/129] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[103/129] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[104/129] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[105/129] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[106/129] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[107/129] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[108/129] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[109/129] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[110/129] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[111/129] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[112/129] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[113/129] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[114/129] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[115/129] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[116/129] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[117/129] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[118/129] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[119/129] Compiling SpoonjoyCoreTests APITransportTests.swift
[120/129] Compiling SpoonjoyCoreTests AppStateTests.swift
[121/129] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[122/129] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[123/129] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[124/129] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[125/129] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[126/129] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[127/129] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[128/131] Emitting module SpoonjoyApplePackageTests
[129/131] Compiling SpoonjoyApplePackageTests runner.swift
[129/131] Write Objects.LinkFileList
[130/131] Linking SpoonjoyApplePackageTests
Build complete! (34.66s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native auth session contract" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Deep link router" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native shopping surface parity" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "scenario command parses final stage" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "product name is stable" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
