[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[62/80] Compiling SpoonjoyCore NativeAppSnapshot.swift
[63/80] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[64/80] Compiling SpoonjoyCore NativeLiveAppStore.swift
[65/80] Compiling SpoonjoyCore ScreenViewModels.swift
[66/80] Compiling SpoonjoyCore SearchState.swift
[67/80] Compiling SpoonjoyCore AuthSessionState.swift
[68/80] Compiling SpoonjoyCore InMemoryTokenVault.swift
[69/80] Compiling SpoonjoyCore MutationQueue.swift
[70/80] Compiling SpoonjoyCore OfflineSnapshot.swift
[71/80] Compiling SpoonjoyCore SyncCheckpoint.swift
[72/80] Compiling SpoonjoyCore RecipeCookbook.swift
[73/80] Compiling SpoonjoyCore SpoonjoyCore.swift
[74/80] Compiling SpoonjoyCore NativeSyncEngine.swift
[75/80] Compiling SpoonjoyCore resource_bundle_accessor.swift
[76/108] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[77/108] Compiling SpoonjoyScenarioVerifier main.swift
[78/108] Emitting module SpoonjoyScenarioVerifier
[78/108] Write Objects.LinkFileList
[79/108] Linking SpoonjoyScenarioVerifier
[80/108] Applying SpoonjoyScenarioVerifier
[82/108] Emitting module SpoonjoyCoreTests
[83/110] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[84/110] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[85/110] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[86/110] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[87/110] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[88/110] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[89/110] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[90/110] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[91/110] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[92/110] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[93/110] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[94/110] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[95/110] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[96/110] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[97/110] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[98/110] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[99/110] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[100/110] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[101/110] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[102/110] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[103/110] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[104/110] Compiling SpoonjoyCoreTests APITransportTests.swift
[105/110] Compiling SpoonjoyCoreTests AppStateTests.swift
[106/110] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[107/110] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[108/110] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[109/112] Emitting module SpoonjoyApplePackageTests
[110/112] Compiling SpoonjoyApplePackageTests runner.swift
[110/112] Write Objects.LinkFileList
[111/112] Linking SpoonjoyApplePackageTests
Build complete! (19.47s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native recipe action parity" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
