[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "URLSession API transport" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "product name is stable" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "scenario command parses final stage" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "recipe validation rejects malformed public payloads" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "manual step and ingredient initializers preserve values" started.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.033 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.034 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.033 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.033 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.034 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.033 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.034 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.034 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.033 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.034 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.034 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.034 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.034 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.034 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.033 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.034 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.034 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.034 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.034 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.034 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.034 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.034 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.034 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.034 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.034 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.034 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.034 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.034 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.034 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.034 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.034 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.034 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.034 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.034 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.034 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.034 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.034 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.034 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.034 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.034 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.034 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.035 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.034 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.036 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.036 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.036 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.036 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.036 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.036 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.037 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.037 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.037 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.038 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.038 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.038 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.038 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.038 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.039 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.039 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.039 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.039 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.039 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.039 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.039 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.040 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.040 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.040 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.040 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.040 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.040 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.040 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.040 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.040 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.040 seconds.
✔ Test "product name is stable" passed after 0.040 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.040 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.040 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.040 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.040 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.040 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.041 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.041 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.041 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.041 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.041 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.041 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.041 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.041 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.041 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.041 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.041 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.041 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.041 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.041 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.041 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.041 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.041 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.041 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.041 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.041 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.041 seconds.
✔ Test "scenario command parses final stage" passed after 0.041 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.041 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.041 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.041 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.041 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.041 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.041 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.041 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.041 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.041 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.041 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.041 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.041 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.041 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.041 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.041 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.041 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.042 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.035 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.034 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.034 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.035 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.033 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.033 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.033 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.034 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.032 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.031 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.031 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.032 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.031 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.031 seconds.
✔ Test "search state hydrates from search routes" passed after 0.031 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.030 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.030 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.031 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.030 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.029 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.027 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.027 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.027 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.024 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.023 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.027 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.030 seconds.
✔ Suite "Kitchen state domain" passed after 0.045 seconds.
✔ Suite "Public API v1 read client" passed after 0.044 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.044 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.045 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.045 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.045 seconds.
✔ Suite "Deep link router" passed after 0.045 seconds.
✔ Suite "Shopping API v1 client" passed after 0.045 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.045 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.043 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.045 seconds.
✔ Suite "App state and screen view models" passed after 0.045 seconds.
