[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--58304C5D6DBC2206.txt
[67/72] Compiling SpoonjoyScenarioVerifier main.swift
[68/72] Emitting module SpoonjoyScenarioVerifier
[69/72] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[69/71] Linking SpoonjoyScenarioVerifier
[70/71] Applying SpoonjoyScenarioVerifier
Build complete! (3.81s)
Test Suite 'All tests' started at 2026-06-25 12:16:53.255.
Test Suite 'All tests' passed at 2026-06-25 12:16:53.256.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Offline store and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Deep link router" started.
◇ Suite "Native auth session contract" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "scenario command parses final stage" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "product name is stable" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
✔ Test "search state trims queries and exposes a route" passed after 0.060 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.060 seconds.
✔ Test "search state hydrates from search routes" passed after 0.060 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.060 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.060 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.060 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.060 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.060 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.060 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.060 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.060 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.060 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.060 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.064 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.065 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.064 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.064 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.066 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.066 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.067 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.067 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.067 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.067 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.067 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.067 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.067 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.067 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.067 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.067 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.067 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.067 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.067 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.067 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.067 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.067 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.067 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.068 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.067 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.067 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.067 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.068 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.067 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.067 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.067 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.068 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.067 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.067 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.067 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.067 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.067 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.067 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.067 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.067 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.067 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.067 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.068 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.068 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.067 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.068 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.069 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.069 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.069 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.069 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.085 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.085 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.105 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.105 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.105 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.106 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.106 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.106 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.107 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.107 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.107 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.107 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.107 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.107 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.107 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.107 seconds.
✔ Test "product name is stable" passed after 0.107 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.107 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.107 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.107 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.107 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.107 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.107 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.107 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.108 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.107 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.107 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.107 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.107 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.107 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.107 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.107 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.107 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.107 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.107 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.108 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.107 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.107 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.107 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.107 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.107 seconds.
