[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Suite "App state and screen view models" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native recipe action parity" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Suite "Native cache schema and freshness" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "product name is stable" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "scenario command parses final stage" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.051 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.060 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.061 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.062 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.062 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.063 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.063 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.063 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.063 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.063 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.063 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.064 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.077 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.077 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.077 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.081 seconds.
