[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "scenario command parses final stage" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "scenario command parses surfaces stage" started.
