[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.22s)
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
