[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[119/144] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[120/144] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[121/144] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[122/144] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[123/144] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[124/144] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[125/144] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[126/144] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[127/144] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[128/144] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[129/144] Compiling SpoonjoyCoreTests APITransportTests.swift
[130/144] Compiling SpoonjoyCoreTests AppStateTests.swift
[131/144] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[132/144] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[133/144] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[134/144] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[135/144] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[136/144] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[137/144] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[138/144] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[139/144] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[140/144] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[141/144] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[142/144] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[143/146] Compiling SpoonjoyApplePackageTests runner.swift
[144/146] Emitting module SpoonjoyApplePackageTests
[144/146] Write Objects.LinkFileList
[145/146] Linking SpoonjoyApplePackageTests
Build complete! (39.61s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
