[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[51/101] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[52/101] Compiling SpoonjoyCore ScenarioCommand.swift
[53/101] Compiling SpoonjoyCore ScenarioReport.swift
[54/101] Compiling SpoonjoyCore ScenarioVerifier.swift
[55/101] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[56/101] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[57/101] Compiling SpoonjoyCore APIClient.swift
[58/101] Compiling SpoonjoyCore APIEnvelope.swift
[59/101] Compiling SpoonjoyCore APIError.swift
[60/101] Compiling SpoonjoyCore APIRequestBuilder.swift
[61/101] Compiling SpoonjoyCore APIRequestSupport.swift
[62/101] Compiling SpoonjoyCore APIRetryPolicy.swift
[63/101] Compiling SpoonjoyCore APITransport.swift
[64/101] Compiling SpoonjoyCore JSONValue.swift
[65/101] Compiling SpoonjoyCore NativeAPIRequests.swift
[66/101] Compiling SpoonjoyCore PaginationCursor.swift
[67/101] Compiling SpoonjoyCore NativeLiveAppStore.swift
[68/101] Compiling SpoonjoyCore ScreenViewModels.swift
[69/101] Compiling SpoonjoyCore SearchState.swift
[70/101] Compiling SpoonjoyCore AuthSessionState.swift
[71/101] Compiling SpoonjoyCore FileBackedTokenVault.swift
[72/101] Compiling SpoonjoyCore InMemoryTokenVault.swift
[73/101] Compiling SpoonjoyCore KeychainTokenVault.swift
[74/101] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[75/101] Compiling SpoonjoyCore NativeAuthSession.swift
[76/101] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[77/101] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[78/101] Compiling SpoonjoyCore OAuthPKCE.swift
[79/101] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[80/101] Compiling SpoonjoyCore OAuthRequests.swift
[81/101] Compiling SpoonjoyCore OAuthResponses.swift
[82/101] Compiling SpoonjoyCore RefreshCoordinator.swift
[83/101] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[84/101] Compiling SpoonjoyCore TokenVault.swift
[85/101] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/101] Compiling SpoonjoyCore JSONFileStore.swift
[87/101] Compiling SpoonjoyCore MutationQueue.swift
[88/101] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/101] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/101] Compiling SpoonjoyCore RecipeCookbook.swift
[91/101] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/101] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/101] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/149] Compiling SpoonjoyScenarioVerifier main.swift
[95/149] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/149] Emitting module SpoonjoyScenarioVerifier
[96/149] Write Objects.LinkFileList
[98/149] Emitting module SpoonjoyNativeDogfood
[99/149] Compiling SpoonjoyNativeDogfood main.swift
[99/149] Write Objects.LinkFileList
[100/149] Linking SpoonjoyScenarioVerifier
[101/149] Applying SpoonjoyScenarioVerifier
[102/149] Linking SpoonjoyNativeDogfood
[103/149] Applying SpoonjoyNativeDogfood
[105/149] Emitting module SpoonjoyCoreTests
[106/153] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[107/153] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[108/153] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[109/153] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[110/153] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[111/153] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[112/153] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[113/153] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[114/153] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[115/153] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[116/153] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[117/153] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[118/153] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[119/153] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[120/153] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[121/153] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[122/153] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[123/153] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[124/153] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[125/153] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[126/153] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[127/153] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[128/153] Compiling SpoonjoyCoreTests APITransportTests.swift
[129/153] Compiling SpoonjoyCoreTests AppStateTests.swift
[130/153] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[131/153] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[132/153] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[133/153] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[134/153] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[135/153] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[136/153] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[137/153] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[138/153] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[139/153] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[140/153] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[141/153] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[142/153] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[143/153] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[144/153] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[145/153] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[146/153] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[147/153] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[148/153] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[149/153] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[150/153] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[151/153] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[152/155] Emitting module SpoonjoyApplePackageTests
[153/155] Compiling SpoonjoyApplePackageTests runner.swift
[153/155] Write Objects.LinkFileList
[154/155] Linking SpoonjoyApplePackageTests
Build complete! (33.82s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "notification settings keeps APNs diagnostics out of user-facing copy" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "iOS tab bar appearance is opaque Spoonjoy bone" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "Spoonjoy section headers keep titles legible before drawing dividers" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
