[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[35/95] Compiling SpoonjoyCore KeychainTokenVault.swift
[36/95] Compiling SpoonjoyCore NativeAuthSession.swift
[37/95] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[38/95] Compiling SpoonjoyCore OAuthPKCE.swift
[39/95] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[40/95] Compiling SpoonjoyCore OAuthRequests.swift
[41/95] Compiling SpoonjoyCore OAuthResponses.swift
[42/95] Compiling SpoonjoyCore RefreshCoordinator.swift
[43/95] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[44/95] Compiling SpoonjoyCore TokenVault.swift
[45/95] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[46/95] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[47/95] Compiling SpoonjoyCore NativeDurableCache.swift
[48/95] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[49/95] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[50/95] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[51/95] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[52/95] Compiling SpoonjoyCore CaptureImportViewModel.swift
[53/95] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[54/95] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[55/95] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[56/95] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[57/95] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[58/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[59/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[60/95] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[61/95] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[62/95] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[63/95] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[64/95] Compiling SpoonjoyCore RecipeEditorDraft.swift
[65/95] Compiling SpoonjoyCore CaptureDraft.swift
[66/95] Compiling SpoonjoyCore CookModeProgress.swift
[67/95] Compiling SpoonjoyCore KitchenFixtureState.swift
[68/95] Compiling SpoonjoyCore SettingsState.swift
[69/95] Compiling SpoonjoyCore ShoppingListState.swift
[70/95] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[71/95] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[72/95] Compiling SpoonjoyCore DeepLinkManifest.swift
[73/95] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[74/95] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[75/95] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[76/95] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[77/95] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[78/95] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[79/95] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[80/95] Compiling SpoonjoyCore NativeSharePayload.swift
[81/95] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[82/95] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[83/95] Compiling SpoonjoyCore JSONFileStore.swift
[84/95] Compiling SpoonjoyCore MutationQueue.swift
[85/95] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/95] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/95] Compiling SpoonjoyCore RecipeCookbook.swift
[88/95] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/95] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/95] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/137] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[92/137] Compiling SpoonjoyScenarioVerifier main.swift
[93/137] Emitting module SpoonjoyScenarioVerifier
[93/136] Linking SpoonjoyScenarioVerifier
[94/136] Applying SpoonjoyScenarioVerifier
[96/136] Emitting module SpoonjoyCoreTests
[97/140] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[98/140] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[99/140] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[100/140] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[101/140] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[102/140] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[103/140] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[104/140] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[105/140] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[106/140] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[107/140] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[108/140] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[109/140] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[110/140] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[111/140] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[112/140] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[113/140] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[114/140] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[115/140] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[116/140] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[117/140] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[118/140] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[119/140] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[120/140] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[121/140] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[122/140] Compiling SpoonjoyCoreTests APITransportTests.swift
[123/140] Compiling SpoonjoyCoreTests AppStateTests.swift
[124/140] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[125/140] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[126/140] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[127/140] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[128/140] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[129/140] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[130/140] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[131/140] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[132/140] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[133/140] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[134/140] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[135/140] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[136/140] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[137/140] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[138/140] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[139/142] Emitting module SpoonjoyApplePackageTests
[140/142] Compiling SpoonjoyApplePackageTests runner.swift
[140/142] Write Objects.LinkFileList
[141/142] Linking SpoonjoyApplePackageTests
Build complete! (32.79s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Capture import Siri intent contracts" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 0.001 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 0.001 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 0.001 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 0.001 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 0.004 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 0.120 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 0.120 seconds.
✔ Test run with 6 tests in 1 suite passed after 0.120 seconds.
