[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[41/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[42/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[43/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[44/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[45/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[46/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[47/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[48/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[49/101] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[50/101] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[51/101] Compiling SpoonjoyCore OAuthPKCE.swift
[52/101] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[53/101] Compiling SpoonjoyCore OAuthRequests.swift
[54/101] Compiling SpoonjoyCore OAuthResponses.swift
[55/101] Compiling SpoonjoyCore RefreshCoordinator.swift
[56/101] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[57/101] Compiling SpoonjoyCore TokenVault.swift
[58/101] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[59/101] Compiling SpoonjoyCore RecipeEditorDraft.swift
[60/101] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[61/101] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[62/101] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[63/101] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[64/101] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[65/101] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[66/101] Compiling SpoonjoyCore NativeSharePayload.swift
[67/101] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[68/101] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[69/101] Compiling SpoonjoyCore NativeDurableCache.swift
[70/101] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[71/101] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[72/101] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[73/101] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[74/101] Compiling SpoonjoyCore CaptureImportViewModel.swift
[75/101] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[76/101] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/101] Compiling SpoonjoyCore ScreenViewModels.swift
[78/101] Compiling SpoonjoyCore SearchState.swift
[79/101] Compiling SpoonjoyCore AuthSessionState.swift
[80/101] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/101] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/101] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/101] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/101] Compiling SpoonjoyCore NativeAuthSession.swift
[85/101] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/101] Compiling SpoonjoyCore JSONFileStore.swift
[87/101] Compiling SpoonjoyCore MutationQueue.swift
[88/101] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/101] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/101] Compiling SpoonjoyCore RecipeCookbook.swift
[91/101] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/101] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/101] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/129] Compiling SpoonjoyScenarioVerifier main.swift
[95/139] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/139] Emitting module SpoonjoyScenarioVerifier
[96/149] Write Objects.LinkFileList
[97/149] Linking SpoonjoyScenarioVerifier
[99/149] Compiling SpoonjoyNativeDogfood main.swift
[100/149] Emitting module SpoonjoyNativeDogfood
[100/149] Write Objects.LinkFileList
[101/149] Applying SpoonjoyScenarioVerifier
[102/149] Linking SpoonjoyNativeDogfood
[103/149] Applying SpoonjoyNativeDogfood
[105/149] Emitting module SpoonjoyCoreTests
[106/153] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[107/153] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[108/153] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[109/153] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[110/153] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[111/153] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[112/153] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[113/153] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[114/153] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[115/153] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[116/153] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[117/153] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[118/153] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[119/153] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[120/153] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[121/153] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[122/153] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[123/153] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[124/153] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[125/153] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[126/153] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[127/153] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[128/153] Compiling SpoonjoyCoreTests APITransportTests.swift
[129/153] Compiling SpoonjoyCoreTests AppStateTests.swift
[130/153] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[131/153] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[132/153] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[133/153] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[134/153] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[135/153] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[136/153] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[137/153] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[138/153] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[139/153] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[140/153] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[141/153] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[142/153] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[143/153] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[144/153] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[145/153] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[146/153] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[147/153] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[148/153] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[149/153] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[150/153] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[151/153] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[152/155] Emitting module SpoonjoyApplePackageTests
[153/155] Compiling SpoonjoyApplePackageTests runner.swift
[153/155] Write Objects.LinkFileList
[154/155] Linking SpoonjoyApplePackageTests
Build complete! (36.64s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Deep link router" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Shopping API v1 client" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "scenario command parses final stage" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "product name is stable" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
