[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[54/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[55/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[56/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[57/101] Compiling SpoonjoyCore NativeLiveAppStore.swift
[58/101] Compiling SpoonjoyCore ScreenViewModels.swift
[59/101] Compiling SpoonjoyCore SearchState.swift
[60/101] Compiling SpoonjoyCore AuthSessionState.swift
[61/101] Compiling SpoonjoyCore FileBackedTokenVault.swift
[62/101] Compiling SpoonjoyCore InMemoryTokenVault.swift
[63/101] Compiling SpoonjoyCore KeychainTokenVault.swift
[64/101] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[65/101] Compiling SpoonjoyCore NativeAuthSession.swift
[66/101] Compiling SpoonjoyCore PublicCatalogRequests.swift
[67/101] Compiling SpoonjoyCore ShoppingListAPI.swift
[68/101] Compiling SpoonjoyCore ShoppingListRequests.swift
[69/101] Compiling SpoonjoyCore AppNavigationState.swift
[70/101] Compiling SpoonjoyCore AppRoute.swift
[71/101] Compiling SpoonjoyCore DeepLinkRouter.swift
[72/101] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[73/101] Compiling SpoonjoyCore NativeAppSnapshot.swift
[74/101] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[75/101] Emitting module SpoonjoyCore
[76/101] Compiling SpoonjoyCore DeepLinkManifest.swift
[77/101] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[78/101] Compiling SpoonjoyCore NativeIntentAction.swift
[79/101] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[80/101] Compiling SpoonjoyCore ScenarioCommand.swift
[81/101] Compiling SpoonjoyCore ScenarioReport.swift
[82/101] Compiling SpoonjoyCore ScenarioVerifier.swift
[83/101] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[84/101] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[85/101] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/101] Compiling SpoonjoyCore JSONFileStore.swift
[87/101] Compiling SpoonjoyCore MutationQueue.swift
[88/101] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/101] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/101] Compiling SpoonjoyCore RecipeCookbook.swift
[91/101] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/101] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/101] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/125] Compiling SpoonjoyScenarioVerifier main.swift
[95/125] Emitting module SpoonjoyScenarioVerifier
[96/135] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[97/148] Emitting module SpoonjoyNativeDogfood
[98/148] Compiling SpoonjoyNativeDogfood main.swift
[98/148] Write Objects.LinkFileList
[99/148] Linking SpoonjoyScenarioVerifier
[100/148] Linking SpoonjoyNativeDogfood
[101/148] Applying SpoonjoyScenarioVerifier
[102/148] Applying SpoonjoyNativeDogfood
[104/148] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[105/148] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[106/148] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[107/148] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[108/152] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[109/152] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[110/152] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[111/152] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[112/152] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[113/152] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[114/152] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[115/152] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[116/152] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[117/152] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[118/152] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[119/152] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[120/152] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[121/152] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[122/152] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[123/152] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[124/152] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[125/152] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[126/152] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[127/152] Compiling SpoonjoyCoreTests APITransportTests.swift
[128/152] Compiling SpoonjoyCoreTests AppStateTests.swift
[129/152] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[130/152] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[131/152] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[132/152] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[133/152] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[134/152] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[135/152] Emitting module SpoonjoyCoreTests
[136/152] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[137/152] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[138/152] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[139/152] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[140/152] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[141/152] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[142/152] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[143/152] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[144/152] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[145/152] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[146/152] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[147/152] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[148/152] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[149/152] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[150/152] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[151/154] Compiling SpoonjoyApplePackageTests runner.swift
[152/154] Emitting module SpoonjoyApplePackageTests
[152/154] Write Objects.LinkFileList
[153/154] Linking SpoonjoyApplePackageTests
Build complete! (28.78s)
Test Suite 'Selected tests' started at 2026-07-07 23:02:43.987.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-07-07 23:02:43.990.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-07-07 23:02:43.990.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-07-07 23:02:43.990.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.003) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 0.008 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 0.008 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 0.008 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 0.008 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 0.008 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 0.008 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 0.009 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 0.009 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 0.010 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 0.011 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 0.011 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 0.012 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 0.014 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 0.203 seconds.
✔ Suite "Shopping App Entity contracts" passed after 0.203 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 0.233 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 0.233 seconds.
✔ Test run with 15 tests in 2 suites passed after 0.234 seconds.
