Another instance of SwiftPM (PID: 24536) is already running using '/Users/arimendelow/Projects/spoonjoy-apple/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[65/67] Emitting module SpoonjoyApplePackageTests
[65/67] Write Objects.LinkFileList
[66/67] Linking SpoonjoyApplePackageTests
Build complete! (6.95s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native scenario metadata" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Deep link router" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "scenario command parses final stage" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "product name is stable" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
✔ Test "capture drafts reject empty local text" passed after 0.010 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.011 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.011 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.011 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.011 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.011 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.011 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.011 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.011 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.011 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.011 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.011 seconds.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "scenario command parses surfaces stage" passed after 0.012 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.012 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.012 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.013 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.013 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.013 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.013 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.013 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.013 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.013 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.013 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.013 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.013 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.013 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.013 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.013 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.013 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.013 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.013 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.013 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.013 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.013 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.013 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.013 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.013 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.013 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.013 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.013 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.013 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.013 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.013 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.013 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.013 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.013 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.013 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.013 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.013 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.013 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.013 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.013 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.013 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.013 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.013 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.013 seconds.
✔ Test "search state hydrates from search routes" passed after 0.013 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.013 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.013 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.013 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.013 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.013 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.013 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.013 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.013 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.013 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.013 seconds.
✔ Test "product name is stable" passed after 0.013 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.013 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.013 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.013 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.013 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.013 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.013 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.013 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.013 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.013 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.013 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.013 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.013 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.013 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.013 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.013 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.013 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.012 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.013 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.014 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.012 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.012 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.012 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.012 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.006 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.012 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.006 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.012 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.006 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.006 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.006 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.012 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.006 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.012 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.006 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.014 seconds.
✔ Suite "Kitchen state domain" passed after 0.015 seconds.
✔ Suite "Public API v1 read client" passed after 0.015 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.015 seconds.
✔ Suite "Deep link router" passed after 0.015 seconds.
✔ Suite "App state and screen view models" passed after 0.015 seconds.
✔ Suite "Shopping API v1 client" passed after 0.015 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.015 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.014 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.015 seconds.
✔ Test "scenario command parses final stage" passed after 0.018 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.018 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.019 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.021 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.044 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.045 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.645 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 13.747 seconds.
✔ Suite "Native scenario metadata" passed after 13.748 seconds.
✔ Test run with 110 tests in 11 suites passed after 13.749 seconds.
