Building for debugging...
[0/18] /Users/arimendelow/Projects/spoonjoy-apple-native-advisory-pipeline/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[6/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
[47/110] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[48/110] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[49/110] Compiling SpoonjoyCore RecipeEditorDraft.swift
[50/110] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[51/110] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[52/110] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[53/110] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[54/110] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[55/110] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[56/110] Compiling SpoonjoyCore NativeSharePayload.swift
[57/110] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[58/110] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[59/110] Compiling SpoonjoyCore NativeDurableCache.swift
[60/110] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[61/110] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[62/110] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[63/110] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[64/110] Compiling SpoonjoyCore CaptureImportViewModel.swift
[65/110] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[66/110] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[67/110] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[68/110] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[69/110] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[70/110] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[71/110] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[72/110] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[73/110] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[74/110] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[75/110] Emitting module SpoonjoyCore
[76/110] Compiling SpoonjoyCore DeepLinkManifest.swift
[77/110] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[78/110] Compiling SpoonjoyCore NativeIntentAction.swift
[79/110] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[80/110] Compiling SpoonjoyCore ScenarioCommand.swift
[81/110] Compiling SpoonjoyCore ScenarioReport.swift
[82/110] Compiling SpoonjoyCore ScenarioVerifier.swift
[83/110] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[84/110] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[85/110] Compiling SpoonjoyCore NativeLiveAppStore.swift
[86/110] Compiling SpoonjoyCore ScreenViewModels.swift
[87/110] Compiling SpoonjoyCore SearchState.swift
[88/110] Compiling SpoonjoyCore AuthSessionState.swift
[89/110] Compiling SpoonjoyCore FileBackedTokenVault.swift
[90/110] Compiling SpoonjoyCore InMemoryTokenVault.swift
[91/110] Compiling SpoonjoyCore KeychainTokenVault.swift
[92/110] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[93/110] Compiling SpoonjoyCore NativeAuthSession.swift
[94/110] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[95/110] Compiling SpoonjoyCore JSONFileStore.swift
[96/110] Compiling SpoonjoyCore MutationQueue.swift
[97/110] Compiling SpoonjoyCore OfflineSnapshot.swift
[98/110] Compiling SpoonjoyCore SyncCheckpoint.swift
[99/110] Compiling SpoonjoyCore RecipeCookbook.swift
[100/110] Compiling SpoonjoyCore SpoonjoyCore.swift
[101/110] Compiling SpoonjoyCore NativeSyncEngine.swift
[102/110] Compiling SpoonjoyCore resource_bundle_accessor.swift
[103/164] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[104/164] Compiling SpoonjoyScenarioVerifier main.swift
[105/164] Emitting module SpoonjoyScenarioVerifier
[105/164] Write Objects.LinkFileList
[107/164] Compiling SpoonjoyNativeDogfood main.swift
[108/164] Emitting module SpoonjoyNativeDogfood
[108/164] Write Objects.LinkFileList
[109/164] Linking SpoonjoyScenarioVerifier
[110/164] Applying SpoonjoyScenarioVerifier
[111/164] Linking SpoonjoyNativeDogfood
[112/164] Applying SpoonjoyNativeDogfood
[114/164] Emitting module SpoonjoyCoreTests
[115/169] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[116/169] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[117/169] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[118/169] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[119/169] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[120/169] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[121/169] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[122/169] Compiling SpoonjoyCoreTests KitchenNavigationDocumentationContractTests.swift
[123/169] Compiling SpoonjoyCoreTests KitchenRecipesStructureContractTests.swift
[124/169] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[125/169] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[126/169] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[127/169] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[128/169] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[129/169] Compiling SpoonjoyCoreTests TestFlightAutomationContractTests.swift
[130/169] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[131/169] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[132/169] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[133/169] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[134/169] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[135/169] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[136/169] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[137/169] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[138/169] Compiling SpoonjoyCoreTests SettingsAuthSurfaceContractTests.swift
[139/169] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[140/169] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[141/169] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[142/169] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[143/169] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[144/169] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[145/169] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[146/169] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[147/169] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[148/169] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[149/169] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[150/169] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[151/169] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[152/169] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[153/169] Compiling SpoonjoyCoreTests APITransportTests.swift
[154/169] Compiling SpoonjoyCoreTests AppIntentAvailabilityTelemetryContractTests.swift
[155/169] Compiling SpoonjoyCoreTests AppStateTests.swift
[156/169] Compiling SpoonjoyCoreTests AuthTelemetryContractTests.swift
[157/169] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[158/169] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[159/169] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[160/169] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[161/169] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[162/169] Compiling SpoonjoyCoreTests NativeRepositoryHygieneContractTests.swift
[163/169] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[164/169] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[165/169] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[166/169] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[167/169] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[168/171] Compiling SpoonjoyApplePackageTests runner.swift
[169/171] Emitting module SpoonjoyApplePackageTests
[169/171] Write Objects.LinkFileList
[170/171] Linking SpoonjoyApplePackageTests
Build complete! (40.64s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Open search share and cook Siri intent contracts" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Auth telemetry contracts" started.
◇ Suite "App Intent availability and telemetry contracts" started.
◇ Suite "Kitchen navigation documentation and screenshot contract" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native mobile design contract" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Shopping Siri intent contracts" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Notification Siri intent contracts" started.
◇ Suite "Native repository hygiene guard contract" started.
◇ Suite "Kitchen and recipes structure contract" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Deep link router" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Recipe action Siri intent contracts" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "TestFlight release containment contract" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Cookbook Siri intent contracts" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Profile and settings Siri intent contracts" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native settings auth and APNs surface contract" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native search surface parity" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native capture and import parity" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "shopping receipt state distinguishes empty, all-complete, and optimistic recipe rows" started.
◇ Test "cook mode uses system AlarmKit timers instead of an in-app countdown" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "cook mode and cook log stay kitchen safe instead of crowded control chrome" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "iOS tab bar appearance uses translucent system material" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "Spoonjoy section headers keep titles legible before drawing dividers" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "native screenshot harness covers saved recipes and chefs routes" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "search uses native searchable chrome and captures typed scoped evidence" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "cookbook surfaces use authored shelf spread and native contents grammar" started.
◇ Test "compact route pages reserve enough space for the floating native tab bar" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "shopping workflow is an authored receipt, not a generic form and toggle stack" started.
◇ Test "native recipe duration fixtures use API minutes rather than legacy seconds" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "native design language mirrors the kitchen drawer model" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "recipe detail preserves web masthead structure and stable route states" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "Apple sign-in sends structured native telemetry for every phase" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "auth telemetry descriptors preserve started completed and failed outcomes" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "native telemetry encodes auth events without secrets" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "App Intent outputs are telemetry-addressable from the core action layer" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "native intent telemetry descriptors preserve route queue share and failure outputs" started.
◇ Test "AI placeholder recipe covers stay hidden from native image surfaces" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "cookbook cover uses a collage as soon as an image is available" started.
◇ Test "App Intents stay iOS 27/macOS 27 gated with explicit bootstrap-only lower targets" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "Kitchen follows the web kitchen-table masthead lead index and shelf hierarchy" started.
◇ Test "audit rejects tracked generated validation evidence while preserving durable source" started.
◇ Test "native capability metadata and direct intent action cases stay telemetry addressable" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "audit passes when validation evidence is external and PR-size manifest is present" started.
◇ Test "Recipe catalog state exposes lead and index rows plus structured empty copy" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "Kitchen recipe index rows read as index entries instead of bare open rows" started.
◇ Test "audit fails oversized pull requests without a human-readable manifest" started.
◇ Test "Recipes view is a native searchable recipe index with loading offline and structured empty states" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "Screenshot proof and validators name the richer kitchen and recipes hierarchy" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
